creator_id,follower_count,account_age_days,category,is_new_creator
cre_6322a86a913341fd,387,626,Art,False
cre_8ba54682667e4d56,34,1348,Comedy,True
cre_d857eb5e19b34530,220,270,Comedy,False
cre_bd065e4f2c694371,136,664,Fashion,False
cre_223d9ce2c4a244b5,35,441,Travel,True
cre_735ca526fcc74ad8,340,1347,Comedy,False
cre_86ac009f62714b26,496,1267,Travel,False
cre_c6d7f58c786c4ce7,85,657,Fashion,True
cre_d9ca3b2d83694e00,13,941,Food,True
cre_521bba66e0fc4378,136,1137,Art,False
cre_23db8288e57148a6,126,584,Travel,False
cre_fb1bdf04306a480a,43,375,Food,True
cre_1fb9ebc4cc35476f,37,54,Food,True
cre_64a3e041be714400,1550,86,Travel,False
cre_1342bbb741324f25,4,359,Fitness,True
cre_d52fe8c92f284149,149,981,Tech,False
cre_e763815e56ae4074,249,286,Music,False
cre_efcb43ea798b40f0,92,1346,Food,True
cre_a0ce43d3f0c24c0e,254,1293,Travel,False
cre_d9e064329b954d96,420,1434,Music,False
cre_17a8432680b04bf8,4413,97,Fitness,False
cre_d936b04ec3d440e5,285,1333,Fitness,False
cre_5f7d2df2f0024c6c,13,746,Comedy,True
cre_c3d7b36120cd4218,132,193,Tech,False
cre_de80cc51925041b3,181,683,Comedy,False
cre_b52829079f164edc,145,545,Fitness,False
cre_eea7d830dbaa4010,42,1158,Art,True
cre_40e91db9986a436f,324,414,Fashion,False
cre_52b4d0d2e5ca41d9,16,421,Comedy,True
cre_237564a0620f41b8,16,601,Tech,True
cre_e8dd8333c8494928,2475,650,Tech,False
cre_429176cb3e7b44ab,86,318,Food,True
cre_172eb4c1cd864028,63,826,Food,True
cre_fa227cd475b04e5a,22,1464,Comedy,True
cre_7bdc09b856eb45df,43,46,Tech,True
cre_df06083eb17e4c73,112,456,Music,False
cre_dc385b0cd245439b,66,668,Fitness,True
cre_314c2e2424954d41,43,1125,Tech,True
cre_4a331a8b97b84df5,7,114,Tech,True
cre_96c4c729ce574a8c,18,1162,Comedy,True
cre_3c6aa7142aa147ec,32,1202,Fitness,True
cre_38c743b4fd854996,4,366,Fitness,True
cre_704ee45733174a91,23,424,Food,True
cre_b5051679ff9e4626,2,359,Art,True
cre_8a14b47d7e51451d,29,1164,Fashion,True
cre_6c80900899754f83,7,142,Fitness,True
cre_fae60b762f4147dd,1034,1172,Travel,False
cre_7eea6813dfab4583,13,1338,Fitness,True
cre_9144555ebc4b4464,742,397,Fashion,False
cre_9e53cca5bb7b4579,30,26,Travel,True
cre_438e1d7732c34d7d,631,455,Tech,False
cre_ecf53830a69a4566,18,899,Comedy,True
cre_de0dfa9a59644af9,104,1478,Music,False
cre_491329ff561540fc,42,219,Music,True
cre_7ed4fce677e3467f,51,1308,Music,True
cre_e7ae63bc03e147de,366,1133,Comedy,False
cre_cad4a19bc8774d8c,67,1208,Travel,True
cre_c4f1a368ce624f16,72,852,Fashion,True
cre_967fee5b1a454ea2,28,258,Fitness,True
cre_af39315e26634715,60,1055,Art,True
cre_62781b0f4e814bc3,170,161,Art,False
cre_9034f270766c439f,1,1092,Art,True
cre_e756b06c01944658,831,1354,Travel,False
cre_793211162715408a,8,1069,Music,True
cre_2ca0643861e2486f,2,155,Tech,True
cre_368ce5dc57be4f17,115,1307,Music,False
cre_e646ad3ed3c743f8,1,850,Tech,True
cre_9785468bc1654297,31,1269,Food,True
cre_f96f59b1b8cb4960,4806,940,Travel,False
cre_6b1c4a199b09483a,18,1210,Fitness,True
cre_dacc62d1929a4414,118,764,Food,False
cre_8de218bd9b314b4d,22,1168,Music,True
cre_70d614b4f34a42a8,17,767,Fashion,True
cre_68e7dabf35b84f62,64,161,Art,True
cre_85be8822c6c64e84,203,951,Art,False
cre_1af9187fad8c4800,72,480,Comedy,True
cre_ba449f31a41a49ed,377,993,Fashion,False
cre_5254e9c3867f4fcf,45,288,Tech,True
cre_eb0d4abea6cd4290,100,1065,Music,False
cre_a5f826d0d0e241a2,158,93,Comedy,False
cre_8e438bad71d04b5f,78,146,Comedy,True
cre_913f467022264ac5,21,529,Food,True
cre_d29f6955037843fa,47,152,Art,True
cre_6d5876e48abc4a9b,7,1195,Music,True
cre_f479b4b35916418e,5,1196,Art,True
cre_4eae74d674884619,75,964,Tech,True
cre_1167e40f94c7436c,767,1305,Fitness,False
cre_18bd9a805a70498e,54,1032,Music,True
cre_d0f7552cc36842d7,26,1049,Travel,True
cre_702d6c97cc5f4354,26,1401,Tech,True
cre_55e7642fa9f14bbb,40,121,Fashion,True
cre_3a04fb5b71164f53,68,376,Music,True
cre_fd77fa6d34024a8e,226,896,Art,False
cre_361a689a1516490d,377,1087,Fashion,False
cre_0c07fa7f33a24751,188,687,Tech,False
cre_7c2ad1e16a3d4ed9,374,962,Tech,False
cre_5d8d3a5a5e314de7,53,387,Food,True
cre_f6ac251476244a2b,35,565,Travel,True
cre_25034965d1a14895,2075,53,Tech,False
cre_31f3d2365e884c8f,12,1336,Food,True
cre_5f9f3e756839410c,57,1291,Art,True
cre_5361283d6b7a4d6c,1079,321,Tech,False
cre_8cf5307a947b45a5,127,17,Art,True
cre_9c0c1098dd034112,2,171,Fashion,True
cre_cf683b2bb6284365,20,365,Fashion,True
cre_4869f9482a774f5a,55,845,Comedy,True
cre_b42c3f19ffff49cf,112,1184,Fitness,False
cre_ee2de75783de46f4,3,70,Fitness,True
cre_0ceae9118ae54207,25,839,Food,True
cre_8c63309279b346d6,51,1217,Tech,True
cre_c3f24cbb874c4b5a,156,1009,Music,False
cre_7d05bb41005f4a7a,138,1066,Tech,False
cre_8df58e83ded94e88,147,495,Comedy,False
cre_8f2a360b5f5c4138,19,1246,Travel,True
cre_661b9a092aa34d87,19,886,Music,True
cre_6d29c5cf639747b9,33,1218,Tech,True
cre_7b99ce463427463d,106,1411,Fashion,False
cre_17187162db3b4972,185,430,Travel,False
cre_bc09fd70c4464f76,32,461,Music,True
cre_a989ed90822744f9,119,1303,Food,False
cre_39316ae737cf4bf8,1316,898,Fitness,False
cre_5fcb698e66e04177,56,1114,Food,True
cre_06cecc2bfd904a93,224,169,Fitness,False
cre_29d65ae49cb046b2,8,298,Fitness,True
cre_1a1d2916583a4797,16,1202,Music,True
cre_a7ea0174795f4f8f,19,754,Tech,True
cre_8ccaa1ef8f9f48fd,84,1252,Fitness,True
cre_3b1d1e7a74cc49a1,128,556,Travel,False
cre_389eac2d6a0445b6,6,1467,Travel,True
cre_75f47dce5fd14f3e,1,1044,Travel,True
cre_c81c7cfeb3a24d55,42,892,Food,True
cre_6f2919a831ee45ef,28,1338,Comedy,True
cre_9645a8405af14f4c,96,543,Music,True
cre_ca78229fd1454c03,153,267,Travel,False
cre_318f078d0a874071,8,456,Food,True
cre_9d993c1a359d4eb7,9,153,Food,True
cre_ee798c04f2404fd0,91,367,Fitness,True
cre_468f268e06f6426a,3053,282,Food,False
cre_d28bc917ca814a91,29,75,Tech,True
cre_a4a05e99233943e1,379,1211,Music,False
cre_8e33d68ba9124341,470,296,Travel,False
cre_ef38e905c20e441c,32,1477,Tech,True
cre_a7897b80831148fc,28,1445,Travel,True
cre_3dda0ecc5ee7402e,48,624,Tech,True
cre_78841146d2f04dba,3,1272,Music,True
cre_9804e1b6cf914912,83,1479,Tech,True
cre_b9de11b3ac764757,93,1359,Art,True
cre_4462aa91d64048ed,312,232,Fitness,False
cre_83f6d04ecae04758,11,1183,Music,True
cre_527c2a3c098c447c,1,1251,Comedy,True
cre_3f2f3a0470354f21,168,1222,Comedy,False
cre_fed6731604c94c2c,117,1025,Food,False
cre_824362005b6644e3,206,1251,Fashion,False
cre_dafa0467a5374d84,13,1417,Art,True
cre_266ef6913dd1413e,3,1397,Travel,True
cre_2a5b613674bc440a,63,1316,Fashion,True
cre_945c7ed060654ad2,6,35,Art,True
cre_4a92b067b37644af,16,1422,Tech,True
cre_66ccd26cf1bb4535,377,630,Music,False
cre_cc4d828e94c244af,671,65,Music,False
cre_f9d1eacac8a24b75,3,205,Fitness,True
cre_b128102a4aae4488,461,1077,Food,False
cre_d14ecfc5de1f4136,141,68,Fitness,False
cre_dfd18b55223e41b6,20,1092,Music,True
cre_45859047f9294d5f,20,433,Travel,True
cre_aefed5cc9345427f,171,450,Food,False
cre_45cf3ff62d8645a1,36,1427,Fitness,True
cre_6a2081d154f049d4,13,803,Travel,True
cre_487c300a419c4512,52,1244,Tech,True
cre_5419113cfb674bb9,11,1309,Comedy,True
cre_1c2399070c3b47e6,34,279,Music,True
cre_9e9543aada7745d8,8,616,Food,True
cre_ab07d135368b4dab,161,917,Food,False
cre_2f4e773b08c1496b,93,1429,Comedy,True
cre_cfe91d302b19461f,71,1149,Art,True
cre_3f64130eead3467f,176,888,Fashion,False
cre_0d54907900d14ddf,26,661,Fitness,True
cre_b556eaed7cfd4d5b,5,1108,Food,True
cre_df740fee6c0a4d86,5,1408,Tech,True
cre_079a40b82821420a,339,1171,Tech,False
cre_777f391d6d37489f,3,1090,Comedy,True
cre_c1ee3ea5f9f54079,61,1170,Fashion,True
cre_9c527ae706534321,112,281,Tech,False
cre_94c61d16d4cb4a59,79,552,Fashion,True
cre_565fe97148c44d99,19,645,Art,True
cre_4ce4847e43d54c6c,326,361,Food,False
cre_daf32eb9c53e4fdd,339,116,Comedy,False
cre_9b5465edbe1c4d41,144,683,Fitness,False
cre_875ae866099245cc,183,1015,Music,False
cre_a56b7754e0b648e3,42,445,Fitness,True
cre_13ffd1474ba14552,239,1499,Travel,False
cre_98beb5b426314640,72,1317,Fashion,True
cre_0b40406ff504457b,164,512,Fashion,False
cre_4ef5be9aa7e9402f,4,509,Fashion,True
cre_d37a6f1136184cfc,23,642,Art,True
cre_688acb870a264b96,190,414,Comedy,False
cre_8ebd81368eec4543,62,688,Fashion,True
cre_88774d897c0c48cd,24,1200,Fashion,True
cre_ef2cb2d950454923,136,204,Fashion,False
cre_60b91016163e4627,7,1212,Art,True
cre_d35f32a77ae24501,101,482,Fitness,False
cre_f49e5bc47da0438f,291,225,Music,False
cre_8b6fe1bc3b7d4016,179,7,Tech,True
cre_a70d42b51c5e49d2,16,448,Fitness,True
cre_01618bc0b379410b,152,1074,Tech,False
cre_2dd2bbac8129477c,724,1435,Fitness,False
cre_c51c124127064786,454,1153,Art,False
cre_21a5f7998fd74352,125,123,Fashion,False
cre_0c2c31fe738e4e96,114,309,Fitness,False
cre_f408ed1702a9491c,45,827,Art,True
cre_e016de758cf14103,312,1295,Travel,False
cre_8b2aeb997c42412d,107,99,Comedy,False
cre_92f5b17ce7134a5e,22,675,Music,True
cre_da783d72d98b46e2,85,244,Food,True
cre_88d2753b08cf4594,6,723,Comedy,True
cre_c6789e04bbf34af4,35,723,Music,True
cre_19644bdf3e2f4c1b,27,977,Fitness,True
cre_c7afcdb45dba4d2d,177,149,Fitness,False
cre_803cb3aef98042c9,19,1436,Music,True
cre_fe336991179b4db1,438,608,Comedy,False
cre_11412a3c60f044b7,1019,477,Art,False
cre_8f1c17050eaf4436,2112,1017,Food,False
cre_46b2020ed6fc4796,1752,453,Fashion,False
cre_aa914db8c90f4c8c,133,971,Tech,False
cre_0f1a45fdd50c44c4,13,51,Art,True
cre_933771f840fc48ab,42,1240,Fitness,True
cre_38e6a5250663426c,17,367,Fashion,True
cre_cc29f8f66d944c97,249,1480,Music,False
cre_e237cc74f50f4f0f,6,1133,Fitness,True
cre_a307cf4379d4494d,181,1053,Fashion,False
cre_77fa1b591543459a,151,429,Fitness,False
cre_0f1718d99c434823,174,991,Fashion,False
cre_126ea83f4f7d4232,24,640,Food,True
cre_2c9f4aea9b344be5,226,946,Music,False
cre_f0b2cbebff134d53,11,1384,Fitness,True
cre_a6c09a63d1a74371,0,757,Travel,True
cre_42e6837b5b0b4336,75,149,Comedy,True
cre_9a356bac39454577,33,67,Travel,True
cre_e0724d5eb03b4b38,28,1370,Travel,True
cre_aab67f1f476b438e,50,505,Comedy,True
cre_20c40813ca144640,15,86,Travel,True
cre_be2b2d93ff4e4a65,12,893,Tech,True
cre_9c86e09ecf7c4718,140,1457,Fitness,False
cre_7f891b382937427e,90,1231,Travel,True
cre_e70635c84fd24809,24,788,Art,True
cre_b98aa58ca8f94bc1,6436,1244,Art,False
cre_add25212ff6c4b89,205,134,Comedy,False
cre_89952d941fa347d2,25,108,Art,True
cre_fed7d8d377894cc3,76,48,Food,True
cre_bf07a7d1b3ff48ed,27,46,Tech,True
cre_8ae9fd4981854bbb,31,1190,Travel,True
cre_101eeca6910d452e,135,47,Comedy,False
cre_19abb828288b4fd9,33,556,Music,True
cre_805697174dca411d,28,1439,Tech,True
cre_423d7ae047764ba5,49,817,Fashion,True
cre_b31b302280c64efe,103,1492,Fashion,False
cre_3cada8f5b45844a8,1257,83,Comedy,False
cre_6aac741d94044755,352,1163,Music,False
cre_1c1909a3940f4350,83,378,Fitness,True
cre_95eb911932994da0,24,605,Fashion,True
cre_b674543c56cc44ce,84,1235,Fitness,True
cre_c37300dd9dba4cf4,458,134,Travel,False
cre_7e8e75df2f3a413f,56,401,Fitness,True
cre_baca1b0c70634cfe,12,1103,Travel,True
cre_3259fa3275594929,10,1181,Music,True
cre_1b05a71a40514518,240,784,Food,False
cre_23bbeb5fcd3a4c37,26,1337,Tech,True
cre_6cca4e7ff6354528,6,376,Travel,True
cre_eeb8f8c9c9e843ea,33,74,Fashion,True
cre_20cf1f5ec1fb46c8,21,241,Travel,True
cre_9b202c112f25439f,84,953,Art,True
cre_e94f740117b94780,2,1336,Fitness,True
cre_fb7eb1c3c206447e,68,851,Food,True
cre_f4ea7108fe7f4dc4,45,736,Fitness,True
cre_96d41f4c667c407e,43,1015,Comedy,True
cre_0d0f8466d9eb4dba,222,596,Art,False
cre_32c02376713c4ed8,3,534,Comedy,True
cre_325525bd3ad84481,51,876,Travel,True
cre_0cfd454820e643e8,85,296,Music,True
cre_3acd7cb46bf94e43,642,1304,Tech,False
cre_d8ba9e3da82e451d,179,357,Music,False
cre_dc405622405a4433,18,1446,Comedy,True
cre_22460499c398489c,8,788,Fitness,True
cre_1775490d727c400b,707,211,Tech,False
cre_8a1ecf4f873c4df0,62,1391,Fitness,True
cre_bbf41f6feed34124,8,1192,Travel,True
cre_73fa667ccab54d3b,88,1161,Travel,True
cre_1538343f79e7403d,60,1365,Fashion,True
cre_caac47c0f1f643dd,3642,958,Art,False
cre_a529e2bbb315456a,173,1286,Art,False
cre_c65b46744c9549ad,15,1308,Tech,True
cre_4010b334d1ba46f2,23,807,Food,True
cre_318aa9a2d57943af,45,1356,Fitness,True
cre_92c415b446714726,2,49,Tech,True
cre_44d5d7248b234274,20,356,Art,True
cre_d86710fd83f24af6,38,1192,Fitness,True
cre_40aaa087f2074c27,638,1169,Music,False
cre_7906a81e4f444c71,36,1431,Tech,True
cre_a2ec0fbc23d94d1b,30,1045,Travel,True
cre_0ebc107557a94e80,2124,419,Fashion,False
cre_904f7ccd963f4e30,2,75,Tech,True
cre_68c09199dd524ccf,206,852,Food,False
cre_498f378773414249,549,1422,Fitness,False
cre_0446f16d7f034dc0,8,1110,Art,True
cre_a6031873125b4768,47,662,Art,True
cre_74f1636dddc44ebc,100,397,Travel,False
cre_a0913f22f3d141d1,75,14,Fitness,True
cre_e6c2a365eb254412,5393,313,Music,False
cre_894bf0e4438d473f,46,1013,Fashion,True
cre_32741b314fb742bf,88,65,Food,True
cre_b5707515f77e47b5,94,509,Fitness,True
cre_1ee040bc92f04bf7,30,737,Food,True
cre_da27aa45a4ce45b3,48,1366,Music,True
cre_53377a98d78b4012,20,829,Travel,True
cre_06243dea32a24e9e,8,1386,Comedy,True
